Date,Adj Close,Close,High,Low,Open,Volume
2023-02-20,2815.34814453125,2858.333251953125,2872.0,2847.666748046875,2860.0,996600
2023-02-21,2803.857177734375,2846.666748046875,2866.0,2830.333251953125,2847.0,1321200
2023-02-22,2764.787109375,2807.0,2855.333251953125,2788.666748046875,2839.666748046875,1722000
2023-02-24,2801.88720703125,2844.666748046875,2847.0,2791.333251953125,2807.333251953125,1271400
2023-02-27,2760.5185546875,2802.666748046875,2824.0,2785.0,2813.0,1339500
2023-02-28,2762.48876953125,2804.666748046875,2825.333251953125,2794.0,2807.0,2220000
2023-03-01,2745.416015625,2787.333251953125,2797.666748046875,2768.0,2778.666748046875,1835400
2023-03-02,2752.310302734375,2794.333251953125,2805.333251953125,2752.333251953125,2771.333251953125,2049300
2023-03-03,2784.814453125,2827.333251953125,2843.0,2799.666748046875,2819.666748046875,2193900
2023-03-06,2804.185302734375,2847.0,2872.333251953125,2833.333251953125,2838.333251953125,1638000
2023-03-07,2820.272705078125,2863.333251953125,2885.0,2841.666748046875,2843.333251953125,1763400
2023-03-08,2801.88720703125,2844.666748046875,2853.666748046875,2831.666748046875,2841.666748046875,1852800
2023-03-09,2827.16796875,2870.333251953125,2883.0,2844.333251953125,2845.666748046875,1659000
2023-03-10,2764.787109375,2807.0,2832.333251953125,2798.666748046875,2820.333251953125,3852300
2023-03-13,2734.90966796875,2776.666748046875,2803.333251953125,2764.0,2784.666748046875,1948800
2023-03-14,2706.345947265625,2747.666748046875,2759.666748046875,2711.333251953125,2748.666748046875,2703600
2023-03-15,2703.71923828125,2745.0,2762.666748046875,2733.666748046875,2762.666748046875,1523400
2023-03-16,2677.12548828125,2718.0,2747.0,2686.333251953125,2700.666748046875,2043300
2023-03-17,2697.8095703125,2739.0,2742.666748046875,2673.0,2673.666748046875,3468600
2023-03-20,2686.646484375,2727.666748046875,2771.666748046875,2727.666748046875,2755.666748046875,1843500
2023-03-22,2752.310302734375,2794.333251953125,2809.666748046875,2747.333251953125,2753.333251953125,3214500
2023-03-23,2755.92236328125,2798.0,2803.666748046875,2756.666748046875,2763.333251953125,2368200
2023-03-24,2765.114990234375,2807.333251953125,2809.333251953125,2774.0,2801.666748046875,2074500
2023-03-27,2799.5888671875,2842.333251953125,2853.0,2816.666748046875,2826.333251953125,1563600
2023-03-28,2824.86962890625,2868.0,2887.666748046875,2846.333251953125,2846.333251953125,2255100
2023-03-29,2835.703857421875,2879.0,2880.0,2826.666748046875,2837.0,2801100
2023-03-30,2773.456787109375,2807.0,2824.0,2787.0,2819.5,1958200
2023-03-31,2814.4609375,2848.5,2854.0,2819.0,2820.0,3308900
2023-04-03,2875.22607421875,2910.0,2934.0,2900.0,2910.0,2508600
2023-04-04,2874.238037109375,2909.0,2917.0,2876.0,2888.0,1979500
2023-04-05,2839.65625,2874.0,2915.0,2864.5,2897.5,2264100
2023-04-06,2842.126220703125,2876.5,2888.0,2861.0,2880.0,1964600
2023-04-07,2806.556396484375,2840.5,2871.5,2833.0,2871.5,1374800
2023-04-10,2863.86328125,2898.5,2911.0,2870.5,2872.5,1454900
2023-04-11,2855.465087890625,2890.0,2919.0,2881.5,2904.5,1600800
2023-04-12,2879.67236328125,2914.5,2919.5,2884.5,2897.5,1490800
2023-04-13,2893.5048828125,2928.5,2928.5,2900.0,2900.0,1647300
2023-04-14,2926.110595703125,2961.5,2961.5,2927.0,2949.0,2957600
2023-04-17,2925.616455078125,2961.0,2976.0,2937.0,2973.5,1562000
2023-04-18,2987.86376953125,3024.0,3029.0,2952.5,2971.0,2615200
2023-04-19,2962.668701171875,2998.5,3009.0,2974.0,2984.0,2505800
2023-04-20,2954.269775390625,2990.0,2991.0,2963.5,2978.0,1485100
2023-04-21,2947.847412109375,2983.5,3014.0,2978.0,2991.0,1268600
2023-04-24,2971.06689453125,3007.0,3009.0,2978.5,2998.0,896100
2023-04-25,2970.078857421875,3006.0,3032.0,3002.0,3010.0,1415400
2023-04-26,2959.704345703125,2995.5,3019.0,2970.5,2979.0,1642900
2023-04-27,2970.078857421875,3006.0,3021.0,2976.0,2980.0,1534200
2023-04-28,3041.218505859375,3078.0,3081.0,3014.0,3028.0,2309800
2023-05-01,3046.15869140625,3083.0,3128.0,3065.0,3100.0,1690300
2023-05-02,3046.15869140625,3083.0,3100.0,3068.0,3100.0,1216300
2023-05-08,3063.943603515625,3101.0,3106.0,3057.0,3074.0,2087500
2023-05-09,3089.633056640625,3127.0,3134.0,3095.0,3110.0,1812200
2023-05-10,3059.991455078125,3097.0,3129.0,3094.0,3121.0,1846900
2023-05-11,3179.54541015625,3218.0,3219.0,3102.0,3118.0,3031700
2023-05-12,3206.222900390625,3245.0,3253.0,3176.0,3179.0,3157900
2023-05-15,3222.031494140625,3261.0,3272.0,3230.0,3250.0,2122000
2023-05-16,3224.0078125,3263.0,3281.0,3235.0,3261.0,2318100
2023-05-17,3254.63720703125,3294.0,3309.0,3273.0,3278.0,2232000
2023-05-18,3297.12353515625,3337.0,3363.0,3322.0,3333.0,1891100
2023-05-19,3347.513916015625,3388.0,3401.0,3364.0,3388.0,1818600
2023-05-22,3359.37060546875,3400.0,3409.0,3353.0,3361.0,1501200
2023-05-23,3352.45458984375,3393.0,3449.0,3381.0,3424.0,1842800
2023-05-24,3300.08740234375,3340.0,3386.0,3302.0,3378.0,1605800
2023-05-25,3243.7685546875,3283.0,3314.0,3272.0,3293.0,1833200
2023-05-26,3224.0078125,3263.0,3303.0,3251.0,3303.0,1515200
2023-05-29,3267.48193359375,3307.0,3342.0,3305.0,3333.0,2197500
2023-05-30,3280.32666015625,3320.0,3326.0,3285.0,3326.0,1132700
2023-05-31,3231.912353515625,3271.0,3309.0,3252.0,3300.0,3284100
2023-06-01,3267.48193359375,3307.0,3307.0,3254.0,3259.0,1257600
2023-06-02,3321.82470703125,3362.0,3366.0,3311.0,3323.0,1407200
2023-06-05,3379.131591796875,3420.0,3422.0,3380.0,3400.0,1532200
2023-06-06,3407.78515625,3449.0,3459.0,3384.0,3411.0,1191100
2023-06-07,3372.21533203125,3413.0,3489.0,3411.0,3460.0,2035400
2023-06-08,3311.944091796875,3352.0,3428.0,3333.0,3400.0,1836200
2023-06-09,3358.382568359375,3399.0,3400.0,3354.0,3386.0,3049200
2023-06-12,3379.131591796875,3420.0,3426.0,3392.0,3400.0,1176100
2023-06-13,3418.653564453125,3460.0,3472.0,3413.0,3434.0,1429400
2023-06-14,3440.390625,3482.0,3508.0,3445.0,3480.0,1873400
2023-06-15,3451.25927734375,3493.0,3519.0,3485.0,3494.0,1727700
2023-06-16,3437.4267578125,3479.0,3492.0,3420.0,3454.0,2751200
2023-06-19,3437.4267578125,3479.0,3521.0,3451.0,3510.0,1257000
2023-06-20,3406.797119140625,3448.0,3467.0,3423.0,3460.0,1416500
2023-06-21,3390.000244140625,3431.0,3447.0,3393.0,3410.0,1172900
2023-06-22,3368.262939453125,3409.0,3462.0,3405.0,3435.0,1391000
2023-06-23,3237.84033203125,3277.0,3419.0,3238.0,3406.0,2510800
2023-06-26,3227.9599609375,3267.0,3282.0,3201.0,3254.0,2046100
2023-06-27,3249.697021484375,3289.0,3298.0,3225.0,3250.0,1825500
2023-06-28,3328.740966796875,3369.0,3375.0,3312.0,3325.0,1955300
2023-06-29,3301.075439453125,3341.0,3394.0,3327.0,3372.0,1430500
2023-06-30,3281.314453125,3321.0,3325.0,3289.0,3308.0,1652000
2023-07-03,3290.207275390625,3330.0,3340.0,3317.0,3324.0,1137800
2023-07-04,3239.81640625,3279.0,3323.0,3274.0,3320.0,1389100
2023-07-05,3225.98388671875,3265.0,3282.0,3236.0,3251.0,1416000
2023-07-06,3182.509765625,3221.0,3258.0,3195.0,3257.0,1830900
2023-07-07,3123.2265625,3161.0,3211.0,3158.0,3161.0,2133800
2023-07-10,3072.8359375,3110.0,3157.0,3106.0,3157.0,2746300
2023-07-11,3075.800537109375,3113.0,3164.0,3096.0,3133.0,1389000
2023-07-12,3094.5732421875,3132.0,3153.0,3095.0,3103.0,1500200
2023-07-13,3148.916015625,3187.0,3187.0,3112.0,3150.0,1191700
2023-07-14,3171.64111328125,3210.0,3239.0,3179.0,3188.0,2730300
2023-07-18,3174.605224609375,3213.0,3258.0,3193.0,3215.0,1629400
2023-07-19,3184.485595703125,3223.0,3245.0,3202.0,3220.0,1196500
2023-07-20,3131.130859375,3169.0,3220.0,3163.0,3210.0,1417400
2023-07-21,3120.2626953125,3158.0,3187.0,3112.0,3132.0,1463200
2023-07-24,3107.417724609375,3145.0,3182.0,3136.0,3181.0,1684800
2023-07-25,3082.716796875,3120.0,3148.0,3112.0,3142.0,1790500
2023-07-26,3061.9677734375,3099.0,3121.0,3088.0,3113.0,1465700
2023-07-27,3167.688720703125,3206.0,3218.0,3103.0,3103.0,2097200
2023-07-28,3118.28662109375,3156.0,3202.0,3091.0,3136.0,2959200
2023-07-31,3175.593505859375,3214.0,3235.0,3172.0,3196.0,2173200
2023-08-01,3183.497802734375,3222.0,3229.0,3186.0,3221.0,1188600
2023-08-02,3112.358154296875,3150.0,3185.0,3128.0,3170.0,1669000
2023-08-03,3083.704833984375,3121.0,3175.0,3121.0,3147.0,1800500
2023-08-04,3068.8837890625,3106.0,3121.0,3073.0,3111.0,1196300
2023-08-07,3102.4775390625,3140.0,3152.0,3066.0,3076.0,2102200
2023-08-08,3135.083251953125,3173.0,3192.0,3138.0,3164.0,2487500
2023-08-09,3358.382568359375,3399.0,3466.0,3346.0,3383.0,4637700
2023-08-10,3268.4697265625,3308.0,3402.0,3280.0,3362.0,3065000
2023-08-14,3339.609619140625,3380.0,3418.0,3335.0,3355.0,2315200
2023-08-15,3371.227294921875,3412.0,3455.0,3363.0,3395.0,1677500
2023-08-16,3342.57373046875,3383.0,3394.0,3349.0,3382.0,1668400
2023-08-17,3355.41845703125,3396.0,3413.0,3349.0,3387.0,1678900
2023-08-18,3386.048095703125,3427.0,3480.0,3381.0,3401.0,2737100
2023-08-21,3363.32275390625,3404.0,3432.0,3394.0,3417.0,1777000
2023-08-22,3389.01220703125,3430.0,3439.0,3391.0,3415.0,1884900
2023-08-23,3384.071533203125,3425.0,3459.0,3401.0,3430.0,1795300
2023-08-24,3428.5341796875,3470.0,3470.0,3408.0,3430.0,1762900
2023-08-25,3325.77685546875,3366.0,3456.0,3355.0,3430.0,2857300
2023-08-28,3376.16748046875,3417.0,3429.0,3370.0,3418.0,1733000
2023-08-29,3327.7529296875,3368.0,3420.0,3338.0,3418.0,2549200
2023-08-30,3303.051513671875,3343.0,3399.0,3339.0,3390.0,1667800
2023-08-31,3341.585693359375,3382.0,3391.0,3354.0,3358.0,2137300
2023-09-01,3331.705322265625,3372.0,3395.0,3338.0,3362.0,2001200
2023-09-04,3343.561767578125,3384.0,3399.0,3358.0,3372.0,1429400
2023-09-05,3367.275146484375,3408.0,3434.0,3379.0,3390.0,1700400
2023-09-06,3342.57373046875,3383.0,3419.0,3380.0,3408.0,1192100
2023-09-07,3296.13525390625,3336.0,3394.0,3330.0,3380.0,1714100
2023-09-08,3274.398193359375,3314.0,3370.0,3292.0,3367.0,2708200
2023-09-11,3211.162841796875,3250.0,3342.0,3245.0,3325.0,1430100
2023-09-12,3203.258544921875,3242.0,3263.0,3194.0,3240.0,1613800
2023-09-13,3192.39013671875,3231.0,3263.0,3223.0,3236.0,1925400
2023-09-14,3250.685302734375,3290.0,3300.0,3238.0,3259.0,2191500
2023-09-15,3274.398193359375,3314.0,3383.0,3311.0,3336.0,3356900
2023-09-19,3224.995849609375,3264.0,3319.0,3249.0,3300.0,1804800
2023-09-20,3169.6650390625,3208.0,3261.0,3202.0,3260.0,1594100
2023-09-21,3100.501220703125,3138.0,3205.0,3132.0,3200.0,2063800
2023-09-22,3079.75244140625,3117.0,3156.0,3107.0,3107.0,1448400
2023-09-25,3113.346435546875,3151.0,3163.0,3117.0,3149.0,1609900
2023-09-26,3089.633056640625,3127.0,3162.0,3123.0,3162.0,1751500
2023-09-27,3092.596923828125,3130.0,3132.0,3081.0,3090.0,2138100
2023-09-28,3045.018310546875,3072.0,3126.0,3051.0,3126.0,2556000
2023-09-29,3015.281982421875,3042.0,3073.0,3006.0,3073.0,3979800
2023-10-02,3053.939453125,3081.0,3130.0,3065.0,3082.0,2322400
2023-10-03,3039.071533203125,3066.0,3075.0,3017.0,3071.0,2466700
2023-10-04,2976.624755859375,3003.0,3060.0,2995.0,3021.0,2064500
2023-10-05,3040.0625,3067.0,3067.0,3001.0,3030.0,1618200
2023-10-06,3010.325927734375,3037.0,3088.0,3037.0,3072.0,1694400
2023-10-10,3055.921875,3083.0,3099.0,3064.0,3079.0,1069300
2023-10-11,3040.0625,3067.0,3095.0,3045.0,3092.0,1261000
2023-10-12,3041.053955078125,3068.0,3074.0,3032.0,3062.0,2224500
2023-10-13,3008.34375,3035.0,3056.0,3013.0,3032.0,2448200
2023-10-16,2928.054931640625,2954.0,3000.0,2947.5,2995.5,2347300
2023-10-17,3061.869140625,3089.0,3123.0,3060.0,3066.0,2714700
2023-10-18,3122.33349609375,3150.0,3166.0,3095.0,3118.0,2381800
2023-10-19,3083.676025390625,3111.0,3142.0,3101.0,3101.0,1602600
2023-10-20,3079.711181640625,3107.0,3131.0,3083.0,3101.0,1736500
2023-10-23,3064.843017578125,3092.0,3107.0,3075.0,3099.0,963700
2023-10-24,3076.737548828125,3104.0,3117.0,3049.0,3095.0,1461000
2023-10-25,3074.755126953125,3102.0,3174.0,3093.0,3174.0,1377500
2023-10-26,3032.1328125,3059.0,3080.0,3047.0,3065.0,1377200
2023-10-27,3058.8955078125,3086.0,3102.0,3047.0,3078.0,1816500
2023-10-30,3025.1943359375,3052.0,3066.0,3038.0,3066.0,1280400
2023-10-31,3075.74609375,3103.0,3127.0,3037.0,3052.0,1710500
2023-11-01,3096.561767578125,3124.0,3183.0,3110.0,3166.0,1991900
2023-11-02,3119.35986328125,3147.0,3195.0,3138.0,3165.0,1609900
2023-11-06,3222.4462890625,3251.0,3260.0,3162.0,3200.0,2677500
2023-11-07,3195.68359375,3224.0,3277.0,3219.0,3266.0,2391400
2023-11-08,2977.61572265625,3004.0,3024.0,2885.0,2905.0,6768000
2023-11-09,3018.255615234375,3045.0,3051.0,2953.0,3010.0,2545600
2023-11-10,2989.51025390625,3016.0,3073.0,2997.5,3050.0,2439600
2023-11-13,2999.422607421875,3026.0,3033.0,2986.5,3020.0,1544600
2023-11-14,3026.185302734375,3053.0,3083.0,3034.0,3035.0,1326600
2023-11-15,3068.807861328125,3096.0,3105.0,3046.0,3090.0,1547100
2023-11-16,3040.0625,3067.0,3110.0,3053.0,3083.0,1431300
2023-11-17,3017.264404296875,3044.0,3072.0,3018.0,3065.0,1607500
2023-11-20,2994.466552734375,3021.0,3064.0,2999.5,3042.0,1679100
2023-11-21,2990.501708984375,3017.0,3036.0,2999.5,3020.0,1643900
2023-11-22,3018.255615234375,3045.0,3060.0,3004.0,3010.0,1044000
2023-11-24,2999.422607421875,3026.0,3056.0,3024.0,3049.0,1256300
2023-11-27,2962.251953125,2988.5,3062.0,2982.0,3051.0,1397700
2023-11-28,2938.95849609375,2965.0,3005.0,2959.5,3000.0,1621800
2023-11-29,2929.541748046875,2955.5,2974.0,2937.5,2960.5,1541200
2023-11-30,2917.151611328125,2943.0,2955.0,2921.5,2955.0,3617200
2023-12-01,2889.397705078125,2915.0,2935.0,2906.5,2920.0,2239000
2023-12-04,2785.319580078125,2810.0,2903.5,2798.0,2895.0,3605700
2023-12-05,2796.71875,2821.5,2839.5,2791.5,2795.0,2640000
2023-12-06,2837.35888671875,2862.5,2864.5,2820.5,2821.5,2611800
2023-12-07,2789.780029296875,2814.5,2868.0,2814.5,2837.5,3101500
2023-12-08,2729.31591796875,2753.5,2819.5,2750.0,2813.0,3569600
2023-12-11,2783.337158203125,2808.0,2819.0,2780.5,2803.5,2025500
2023-12-12,2739.228271484375,2763.5,2829.0,2758.0,2820.5,1433100
2023-12-13,2727.33349609375,2751.5,2774.5,2730.0,2763.0,1832100
2023-12-14,2718.908447265625,2743.0,2774.5,2716.0,2770.0,1512400
2023-12-15,2701.56201171875,2725.5,2756.0,2708.5,2721.5,2621500
2023-12-18,2690.162841796875,2714.0,2723.0,2691.5,2701.0,2082200
2023-12-19,2760.043701171875,2784.5,2790.0,2706.5,2720.5,1596800
2023-12-20,2805.6396484375,2830.5,2845.0,2796.5,2800.0,2273300
2023-12-21,2752.11376953125,2776.5,2814.0,2769.0,2802.0,1693500
2023-12-22,2714.943359375,2739.0,2797.0,2735.5,2775.0,1543700
2023-12-25,2737.741455078125,2762.0,2782.0,2743.5,2746.0,869500
2023-12-26,2735.759033203125,2760.0,2775.0,2743.0,2774.5,864100
2023-12-27,2777.8857421875,2802.5,2822.5,2768.0,2779.5,1799800
2023-12-28,2784.823974609375,2809.5,2816.5,2779.5,2785.0,897900
